station_id,station_name,latitude,longitude,rainfall_mm,timestamp
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-15T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-15T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-15T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-15T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-15T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-15T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-15T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-15T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-15T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-15T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-15T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-15T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-15T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-15T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-15T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-15T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-15T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-15T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-15T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-15T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-15T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-15T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-15T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-15T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-15T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-15T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-15T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-15T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-15T00:05:00+08:00
S220,S220,1.38666,103.89797,0.0,2024-04-15T00:05:00+08:00
S221,S221,1.35691,103.89088,0.0,2024-04-15T00:05:00+08:00
S222,S222,1.28987,103.82364,0.0,2024-04-15T00:05:00+08:00
S223,S223,1.29984,103.80264,0.0,2024-04-15T00:05:00+08:00
S224,S224,1.34392,103.98409,0.0,2024-04-15T00:05:00+08:00
S226,S226,1.27472,103.80389,0.0,2024-04-15T00:05:00+08:00
S227,S227,1.43944,103.80389,0.0,2024-04-15T00:05:00+08:00
S228,S228,1.34703,103.70073,0.0,2024-04-15T00:05:00+08:00
S229,S229,1.35167,103.72195,0.0,2024-04-15T00:05:00+08:00
S230,S230,1.30167,103.76444,0.0,2024-04-15T00:05:00+08:00
S111,Scotts Road,1.31055,103.8365,0.0,2024-04-15T00:05:00+08:00
S900,Seletar Aerospace View,1.41284,103.86922,0.0,2024-04-15T00:05:00+08:00
S60,Sentosa,1.25,103.8279,0.0,2024-04-15T00:05:00+08:00
S84,Simei Avenue,1.3437,103.9444,0.0,2024-04-15T00:05:00+08:00
S79,Somerset Road,1.3004,103.8372,0.0,2024-04-15T00:05:00+08:00
S88,Toa Payoh North,1.3427,103.8482,0.0,2024-04-15T00:05:00+08:00
S123,Towner Road,1.3214,103.8577,0.0,2024-04-15T00:05:00+08:00
S89,Tuas Road,1.31985,103.66162,0.0,2024-04-15T00:05:00+08:00
S115,Tuas South Avenue 3,1.29377,103.61843,0.0,2024-04-15T00:05:00+08:00
S24,Upper Changi Road North,1.3678,103.9826,0.0,2024-04-15T00:05:00+08:00
S69,Upper Peirce Reservoir Park,1.37,103.805,0.0,2024-04-15T00:05:00+08:00
S08,Upper Thomson Road,1.3701,103.8271,0.0,2024-04-15T00:05:00+08:00
S116,West Coast Highway,1.281,103.754,0.0,2024-04-15T00:05:00+08:00
S104,Woodlands Avenue 9,1.44387,103.78538,0.0,2024-04-15T00:05:00+08:00
S77,Alexandra Road,1.2937,103.8125,0.0,2024-04-16T00:05:00+08:00
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2024-04-16T00:05:00+08:00
S117,Banyan Road,1.256,103.679,0.0,2024-04-16T00:05:00+08:00
S64,Bukit Panjang Road,1.3824,103.7603,0.0,2024-04-16T00:05:00+08:00
S90,Bukit Timah Road,1.3191,103.8191,0.0,2024-04-16T00:05:00+08:00
S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0,2024-04-16T00:05:00+08:00
S50,Clementi Road,1.3337,103.7768,0.0,2024-04-16T00:05:00+08:00
S107,East Coast Parkway,1.3135,103.9625,0.0,2024-04-16T00:05:00+08:00
S215,GEYLANG EAST CENTRAL,1.32785,103.88899,0.0,2024-04-16T00:05:00+08:00
S120,Holland Road,1.30874,103.818,0.0,2024-04-16T00:05:00+08:00
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-16T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-16T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-16T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-16T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-16T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-16T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-16T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-16T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-16T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-16T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-16T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-16T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-16T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-16T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-16T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-16T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-16T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-16T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-16T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-16T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-16T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-16T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-16T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-16T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-16T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-16T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-16T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-16T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-16T00:05:00+08:00
S220,S220,1.38666,103.89797,0.0,2024-04-16T00:05:00+08:00
S221,S221,1.35691,103.89088,0.0,2024-04-16T00:05:00+08:00
S222,S222,1.28987,103.82364,0.0,2024-04-16T00:05:00+08:00
S223,S223,1.29984,103.80264,0.0,2024-04-16T00:05:00+08:00
S224,S224,1.34392,103.98409,0.0,2024-04-16T00:05:00+08:00
S226,S226,1.27472,103.80389,0.0,2024-04-16T00:05:00+08:00
S227,S227,1.43944,103.80389,0.0,2024-04-16T00:05:00+08:00
S228,S228,1.34703,103.70073,0.0,2024-04-16T00:05:00+08:00
S229,S229,1.35167,103.72195,0.0,2024-04-16T00:05:00+08:00
S230,S230,1.30167,103.76444,0.0,2024-04-16T00:05:00+08:00
S111,Scotts Road,1.31055,103.8365,0.0,2024-04-16T00:05:00+08:00
S900,Seletar Aerospace View,1.41284,103.86922,0.0,2024-04-16T00:05:00+08:00
S60,Sentosa,1.25,103.8279,0.0,2024-04-16T00:05:00+08:00
S84,Simei Avenue,1.3437,103.9444,0.0,2024-04-16T00:05:00+08:00
S79,Somerset Road,1.3004,103.8372,0.0,2024-04-16T00:05:00+08:00
S88,Toa Payoh North,1.3427,103.8482,0.0,2024-04-16T00:05:00+08:00
S123,Towner Road,1.3214,103.8577,0.0,2024-04-16T00:05:00+08:00
S89,Tuas Road,1.31985,103.66162,0.0,2024-04-16T00:05:00+08:00
S115,Tuas South Avenue 3,1.29377,103.61843,0.0,2024-04-16T00:05:00+08:00
S24,Upper Changi Road North,1.3678,103.9826,0.0,2024-04-16T00:05:00+08:00
S69,Upper Peirce Reservoir Park,1.37,103.805,0.0,2024-04-16T00:05:00+08:00
S08,Upper Thomson Road,1.3701,103.8271,0.0,2024-04-16T00:05:00+08:00
S116,West Coast Highway,1.281,103.754,0.0,2024-04-16T00:05:00+08:00
S104,Woodlands Avenue 9,1.44387,103.78538,0.0,2024-04-16T00:05:00+08:00
S77,Alexandra Road,1.2937,103.8125,0.0,2024-04-17T00:05:00+08:00
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2024-04-17T00:05:00+08:00
S117,Banyan Road,1.256,103.679,0.0,2024-04-17T00:05:00+08:00
S64,Bukit Panjang Road,1.3824,103.7603,0.0,2024-04-17T00:05:00+08:00
S90,Bukit Timah Road,1.3191,103.8191,0.0,2024-04-17T00:05:00+08:00
S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0,2024-04-17T00:05:00+08:00
S50,Clementi Road,1.3337,103.7768,0.0,2024-04-17T00:05:00+08:00
S215,GEYLANG EAST CENTRAL,1.32785,103.88899,0.0,2024-04-17T00:05:00+08:00
S120,Holland Road,1.30874,103.818,0.0,2024-04-17T00:05:00+08:00
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-17T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-17T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-17T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-17T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-17T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-17T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-17T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-17T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-17T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-17T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-17T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-17T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-17T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-17T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-17T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-17T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-17T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-17T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-17T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-17T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-17T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-17T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-17T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-17T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-17T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-17T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-17T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-17T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-17T00:05:00+08:00
S220,S220,1.38666,103.89797,0.0,2024-04-17T00:05:00+08:00
S221,S221,1.35691,103.89088,0.0,2024-04-17T00:05:00+08:00
S222,S222,1.28987,103.82364,0.0,2024-04-17T00:05:00+08:00
S223,S223,1.29984,103.80264,0.0,2024-04-17T00:05:00+08:00
S224,S224,1.34392,103.98409,0.0,2024-04-17T00:05:00+08:00
S227,S227,1.43944,103.80389,0.0,2024-04-17T00:05:00+08:00
S228,S228,1.34703,103.70073,0.0,2024-04-17T00:05:00+08:00
S229,S229,1.35167,103.72195,0.0,2024-04-17T00:05:00+08:00
S230,S230,1.30167,103.76444,0.0,2024-04-17T00:05:00+08:00
S111,Scotts Road,1.31055,103.8365,0.0,2024-04-17T00:05:00+08:00
S900,Seletar Aerospace View,1.41284,103.86922,0.0,2024-04-17T00:05:00+08:00
S60,Sentosa,1.25,103.8279,0.0,2024-04-17T00:05:00+08:00
S84,Simei Avenue,1.3437,103.9444,0.0,2024-04-17T00:05:00+08:00
S79,Somerset Road,1.3004,103.8372,0.0,2024-04-17T00:05:00+08:00
S88,Toa Payoh North,1.3427,103.8482,0.0,2024-04-17T00:05:00+08:00
S123,Towner Road,1.3214,103.8577,0.0,2024-04-17T00:05:00+08:00
S89,Tuas Road,1.31985,103.66162,0.0,2024-04-17T00:05:00+08:00
S115,Tuas South Avenue 3,1.29377,103.61843,0.0,2024-04-17T00:05:00+08:00
S24,Upper Changi Road North,1.3678,103.9826,0.0,2024-04-17T00:05:00+08:00
S69,Upper Peirce Reservoir Park,1.37,103.805,0.0,2024-04-17T00:05:00+08:00
S08,Upper Thomson Road,1.3701,103.8271,0.0,2024-04-17T00:05:00+08:00
S116,West Coast Highway,1.281,103.754,0.0,2024-04-17T00:05:00+08:00
S104,Woodlands Avenue 9,1.44387,103.78538,0.0,2024-04-17T00:05:00+08:00
S77,Alexandra Road,1.2937,103.8125,0.0,2024-04-18T00:05:00+08:00
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2024-04-18T00:05:00+08:00
S117,Banyan Road,1.256,103.679,0.0,2024-04-18T00:05:00+08:00
S64,Bukit Panjang Road,1.3824,103.7603,0.0,2024-04-18T00:05:00+08:00
S90,Bukit Timah Road,1.3191,103.8191,0.0,2024-04-18T00:05:00+08:00
S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0,2024-04-18T00:05:00+08:00
S50,Clementi Road,1.3337,103.7768,0.0,2024-04-18T00:05:00+08:00
S107,East Coast Parkway,1.3135,103.9625,0.0,2024-04-18T00:05:00+08:00
S215,GEYLANG EAST CENTRAL,1.32785,103.88899,0.0,2024-04-18T00:05:00+08:00
S120,Holland Road,1.30874,103.818,0.0,2024-04-18T00:05:00+08:00
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-18T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-18T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-18T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-18T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-18T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-18T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-18T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-18T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-18T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-18T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-18T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-18T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-18T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-18T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-18T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-18T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-18T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-18T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-18T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-18T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-18T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-18T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-18T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-18T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-18T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-18T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-18T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-18T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-18T00:05:00+08:00
S220,S220,1.38666,103.89797,0.0,2024-04-18T00:05:00+08:00
S221,S221,1.35691,103.89088,0.0,2024-04-18T00:05:00+08:00
S222,S222,1.28987,103.82364,0.0,2024-04-18T00:05:00+08:00
S223,S223,1.29984,103.80264,0.0,2024-04-18T00:05:00+08:00
S224,S224,1.34392,103.98409,0.0,2024-04-18T00:05:00+08:00
S226,S226,1.27472,103.80389,0.0,2024-04-18T00:05:00+08:00
S227,S227,1.43944,103.80389,0.0,2024-04-18T00:05:00+08:00
S228,S228,1.34703,103.70073,0.0,2024-04-18T00:05:00+08:00
S229,S229,1.35167,103.72195,0.0,2024-04-18T00:05:00+08:00
S230,S230,1.30167,103.76444,0.0,2024-04-18T00:05:00+08:00
S111,Scotts Road,1.31055,103.8365,0.0,2024-04-18T00:05:00+08:00
S900,Seletar Aerospace View,1.41284,103.86922,0.0,2024-04-18T00:05:00+08:00
S60,Sentosa,1.25,103.8279,0.0,2024-04-18T00:05:00+08:00
S84,Simei Avenue,1.3437,103.9444,0.0,2024-04-18T00:05:00+08:00
S79,Somerset Road,1.3004,103.8372,0.0,2024-04-18T00:05:00+08:00
S88,Toa Payoh North,1.3427,103.8482,0.0,2024-04-18T00:05:00+08:00
S123,Towner Road,1.3214,103.8577,0.0,2024-04-18T00:05:00+08:00
S89,Tuas Road,1.31985,103.66162,0.0,2024-04-18T00:05:00+08:00
S115,Tuas South Avenue 3,1.29377,103.61843,0.0,2024-04-18T00:05:00+08:00
S24,Upper Changi Road North,1.3678,103.9826,0.0,2024-04-18T00:05:00+08:00
S69,Upper Peirce Reservoir Park,1.37,103.805,0.0,2024-04-18T00:05:00+08:00
S08,Upper Thomson Road,1.3701,103.8271,0.0,2024-04-18T00:05:00+08:00
S116,West Coast Highway,1.281,103.754,0.0,2024-04-18T00:05:00+08:00
S104,Woodlands Avenue 9,1.44387,103.78538,0.0,2024-04-18T00:05:00+08:00
S77,Alexandra Road,1.2937,103.8125,0.0,2024-04-19T00:05:00+08:00
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2024-04-19T00:05:00+08:00
S117,Banyan Road,1.256,103.679,0.0,2024-04-19T00:05:00+08:00
S64,Bukit Panjang Road,1.3824,103.7603,0.0,2024-04-19T00:05:00+08:00
S90,Bukit Timah Road,1.3191,103.8191,0.0,2024-04-19T00:05:00+08:00
S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0,2024-04-19T00:05:00+08:00
S50,Clementi Road,1.3337,103.7768,0.0,2024-04-19T00:05:00+08:00
S107,East Coast Parkway,1.3135,103.9625,0.0,2024-04-19T00:05:00+08:00
S215,GEYLANG EAST CENTRAL,1.32785,103.88899,0.0,2024-04-19T00:05:00+08:00
S120,Holland Road,1.30874,103.818,0.0,2024-04-19T00:05:00+08:00
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-19T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-19T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-19T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-19T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-19T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-19T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-19T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-19T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-19T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-19T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-19T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-19T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-19T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-19T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-19T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-19T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-19T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-19T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-19T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-19T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-19T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-19T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-19T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-19T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-19T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-19T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-19T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-19T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-19T00:05:00+08:00
S220,S220,1.38666,103.89797,0.0,2024-04-19T00:05:00+08:00
S221,S221,1.35691,103.89088,0.0,2024-04-19T00:05:00+08:00
S222,S222,1.28987,103.82364,0.0,2024-04-19T00:05:00+08:00
S223,S223,1.29984,103.80264,0.0,2024-04-19T00:05:00+08:00
S224,S224,1.34392,103.98409,0.0,2024-04-19T00:05:00+08:00
S227,S227,1.43944,103.80389,0.0,2024-04-19T00:05:00+08:00
S228,S228,1.34703,103.70073,0.0,2024-04-19T00:05:00+08:00
S229,S229,1.35167,103.72195,0.0,2024-04-19T00:05:00+08:00
S230,S230,1.30167,103.76444,0.0,2024-04-19T00:05:00+08:00
S111,Scotts Road,1.31055,103.8365,0.0,2024-04-19T00:05:00+08:00
S900,Seletar Aerospace View,1.41284,103.86922,0.0,2024-04-19T00:05:00+08:00
S60,Sentosa,1.25,103.8279,0.0,2024-04-19T00:05:00+08:00
S84,Simei Avenue,1.3437,103.9444,0.0,2024-04-19T00:05:00+08:00
S79,Somerset Road,1.3004,103.8372,0.0,2024-04-19T00:05:00+08:00
S88,Toa Payoh North,1.3427,103.8482,0.0,2024-04-19T00:05:00+08:00
S123,Towner Road,1.3214,103.8577,0.0,2024-04-19T00:05:00+08:00
S89,Tuas Road,1.31985,103.66162,0.0,2024-04-19T00:05:00+08:00
S115,Tuas South Avenue 3,1.29377,103.61843,0.0,2024-04-19T00:05:00+08:00
S24,Upper Changi Road North,1.3678,103.9826,0.0,2024-04-19T00:05:00+08:00
S69,Upper Peirce Reservoir Park,1.37,103.805,0.0,2024-04-19T00:05:00+08:00
S08,Upper Thomson Road,1.3701,103.8271,0.0,2024-04-19T00:05:00+08:00
S116,West Coast Highway,1.281,103.754,0.0,2024-04-19T00:05:00+08:00
S104,Woodlands Avenue 9,1.44387,103.78538,0.0,2024-04-19T00:05:00+08:00
S77,Alexandra Road,1.2937,103.8125,0.0,2024-04-20T00:05:00+08:00
S109,Ang Mo Kio Avenue 5,1.3764,103.8492,0.0,2024-04-20T00:05:00+08:00
S117,Banyan Road,1.256,103.679,0.0,2024-04-20T00:05:00+08:00
S64,Bukit Panjang Road,1.3824,103.7603,0.0,2024-04-20T00:05:00+08:00
S90,Bukit Timah Road,1.3191,103.8191,0.0,2024-04-20T00:05:00+08:00
S114,Choa Chu Kang Avenue 4,1.38,103.73,0.0,2024-04-20T00:05:00+08:00
S50,Clementi Road,1.3337,103.7768,0.0,2024-04-20T00:05:00+08:00
S107,East Coast Parkway,1.3135,103.9625,0.0,2024-04-20T00:05:00+08:00
S215,GEYLANG EAST CENTRAL,1.32785,103.88899,0.0,2024-04-20T00:05:00+08:00
S120,Holland Road,1.30874,103.818,0.0,2024-04-20T00:05:00+08:00
S33,Jurong Pier Road,1.3081,103.71,0.0,2024-04-20T00:05:00+08:00
S71,Kent Ridge Road,1.2923,103.7815,0.0,2024-04-20T00:05:00+08:00
S43,Kim Chuan Road,1.3399,103.8878,0.0,2024-04-20T00:05:00+08:00
S66,Kranji Way,1.4387,103.7363,0.0,2024-04-20T00:05:00+08:00
S112,Lim Chu Kang Road,1.43854,103.70131,0.0,2024-04-20T00:05:00+08:00
S07,Lornie Road,1.3415,103.8334,0.0,2024-04-20T00:05:00+08:00
S40,Mandai Lake Road,1.4044,103.78962,0.0,2024-04-20T00:05:00+08:00
S113,Marine Parade Road,1.30648,103.9104,0.0,2024-04-20T00:05:00+08:00
S44,Nanyang Avenue,1.34583,103.68166,0.0,2024-04-20T00:05:00+08:00
S119,Nicoll Highway,1.30105,103.8666,0.0,2024-04-20T00:05:00+08:00
S121,Old Choa Chu Kang Road,1.37288,103.72244,0.0,2024-04-20T00:05:00+08:00
S35,Old Toh Tuck Road,1.3329,103.7556,0.0,2024-04-20T00:05:00+08:00
S94,Pasir Ris Street 51,1.3662,103.9528,0.0,2024-04-20T00:05:00+08:00
S78,Poole Road,1.30703,103.89067,0.0,2024-04-20T00:05:00+08:00
S81,Punggol Central,1.4029,103.9092,0.0,2024-04-20T00:05:00+08:00
S201,S201,1.32311,103.76714,0.0,2024-04-20T00:05:00+08:00
S203,S203,1.29164,103.7702,0.0,2024-04-20T00:05:00+08:00
S207,S207,1.32485,103.95836,0.0,2024-04-20T00:05:00+08:00
S208,S208,1.3136,104.00317,0.0,2024-04-20T00:05:00+08:00
S209,S209,1.42111,103.84472,0.0,2024-04-20T00:05:00+08:00
S210,S210,1.44003,103.76904,0.0,2024-04-20T00:05:00+08:00
S211,S211,1.42918,103.75711,0.0,2024-04-20T00:05:00+08:00
S212,S212,1.31835,103.93574,0.0,2024-04-20T00:05:00+08:00
S213,S213,1.32427,103.8097,0.0,2024-04-20T00:05:00+08:00
S214,S214,1.29911,103.88289,0.0,2024-04-20T00:05:00+08:00
S216,S216,1.36019,103.85335,0.0,2024-04-20T00:05:00+08:00
S217,S217,1.35041,103.85526,0.0,2024-04-20T00:05:00+08:00
S218,S218,1.36491,103.75065,0.0,2024-04-20T00:05:00+08:00
S219,S219,1.37999,103.87643,0.0,2024-04-20T00:05:00+08:00
